,file_path,label,image_size,image_size_kb
0,/content/Training/Training/smoking_0044.jpg,smoking,"(250, 250)",52.6162109375
1,/content/Training/Training/notsmoking_0152.jpg,not-smoking,"(250, 250)",47.8310546875
2,/content/Training/Training/smoking_0140.jpg,smoking,"(250, 250)",99.03125
3,/content/Training/Training/notsmoking_0099.jpg,not-smoking,"(250, 250)",125.9423828125
4,/content/Training/Training/smoking_0130.jpg,smoking,"(250, 250)",68.3154296875
5,/content/Training/Training/smoking_0258.jpg,smoking,"(250, 250)",75.197265625
6,/content/Training/Training/smoking_0106.jpg,smoking,"(250, 250)",69.8720703125
7,/content/Training/Training/notsmoking_0156.jpg,not-smoking,"(250, 250)",71.6220703125
8,/content/Training/Training/notsmoking_0125.jpg,not-smoking,"(250, 250)",70.26171875
9,/content/Training/Training/notsmoking_0164.jpg,not-smoking,"(250, 250)",65.53125
10,/content/Training/Training/smoking_0530.jpg,smoking,"(250, 250)",80.548828125
11,/content/Training/Training/notsmoking_0506.jpg,not-smoking,"(250, 250)",72.060546875
12,/content/Training/Training/smoking_0422.jpg,smoking,"(250, 250)",55.2666015625
13,/content/Training/Training/smoking_0003.jpg,smoking,"(250, 250)",58.87890625
14,/content/Training/Training/notsmoking_0191.jpg,not-smoking,"(250, 250)",87.576171875
15,/content/Training/Training/smoking_0376.jpg,smoking,"(250, 250)",71.251953125
16,/content/Training/Training/smoking_0286.jpg,smoking,"(250, 250)",61.5478515625
17,/content/Training/Training/smoking_0529.jpg,smoking,"(250, 250)",99.6103515625
18,/content/Training/Training/notsmoking_0089.jpg,not-smoking,"(250, 250)",63.703125
19,/content/Training/Training/notsmoking_0552.jpg,not-smoking,"(250, 250)",77.3857421875
20,/content/Training/Training/smoking_0383.jpg,smoking,"(250, 250)",60.2490234375
21,/content/Training/Training/smoking_0148.jpg,smoking,"(250, 250)",80.328125
22,/content/Training/Training/smoking_0274.jpg,smoking,"(250, 250)",58.8837890625
23,/content/Training/Training/notsmoking_0492.jpg,not-smoking,"(250, 250)",54.318359375
24,/content/Training/Training/notsmoking_0441.jpg,not-smoking,"(250, 250)",53.5859375
25,/content/Training/Training/smoking_0262.jpg,smoking,"(250, 250)",110.9609375
26,/content/Training/Training/notsmoking_0297.jpg,not-smoking,"(250, 250)",67.0947265625
27,/content/Training/Training/smoking_0065.jpg,smoking,"(250, 250)",85.4619140625
28,/content/Training/Training/notsmoking_0491.jpg,not-smoking,"(250, 250)",60.271484375
29,/content/Training/Training/smoking_0227.jpg,smoking,"(250, 250)",103.0107421875
30,/content/Training/Training/notsmoking_0431.jpg,not-smoking,"(250, 250)",66.9013671875
31,/content/Training/Training/notsmoking_0242.jpg,not-smoking,"(250, 250)",56.814453125
32,/content/Training/Training/notsmoking_0225.jpg,not-smoking,"(250, 250)",59.267578125
33,/content/Training/Training/notsmoking_0232.jpg,not-smoking,"(250, 250)",63.3955078125
34,/content/Training/Training/notsmoking_0003.jpg,not-smoking,"(250, 250)",82.7373046875
35,/content/Training/Training/notsmoking_0254.jpg,not-smoking,"(250, 250)",63.3779296875
36,/content/Training/Training/smoking_0187.jpg,smoking,"(250, 250)",78.6494140625
37,/content/Training/Training/notsmoking_0136.jpg,not-smoking,"(250, 250)",67.6669921875
38,/content/Training/Training/smoking_0138.jpg,smoking,"(250, 250)",84.2255859375
39,/content/Training/Training/smoking_0078.jpg,smoking,"(250, 250)",95.572265625
40,/content/Training/Training/notsmoking_0220.jpg,not-smoking,"(250, 250)",77.7412109375
41,/content/Training/Training/notsmoking_0183.jpg,not-smoking,"(250, 250)",61.5234375
42,/content/Training/Training/smoking_0228.jpg,smoking,"(250, 250)",85.650390625
43,/content/Training/Training/smoking_0202.jpg,smoking,"(250, 250)",74.806640625
44,/content/Training/Training/smoking_0539.jpg,smoking,"(250, 250)",95.74609375
45,/content/Training/Training/smoking_0557.jpg,smoking,"(250, 250)",78.681640625
46,/content/Training/Training/notsmoking_0157.jpg,not-smoking,"(250, 250)",69.41015625
47,/content/Training/Training/notsmoking_0045.jpg,not-smoking,"(250, 250)",53.783203125
48,/content/Training/Training/smoking_0473.jpg,smoking,"(250, 250)",50.099609375
49,/content/Training/Training/smoking_0233.jpg,smoking,"(250, 250)",66.6318359375
50,/content/Training/Training/notsmoking_0119.jpg,not-smoking,"(250, 250)",58.8818359375
51,/content/Training/Training/smoking_0428.jpg,smoking,"(250, 250)",83.0439453125
